Type,Title,Abstract,Authors,Keywords,DOI,Publication Date,Pages
article,Implementation and Evaluation of a Virtual Hackathon in an Urban HSI Community College during COVID-19,"This paper shares the analysis of our quantitative findings regarding the impact of a virtual informal collaborative experiential learning activity on diverse students' computational thinking, critical thinking, and self-efficacy in STEM activities. Designed as part of an ongoing National Science Foundation sponsored project to provide underrepresented minority (URM) students from underserved economic backgrounds with real-world career preparation and technical education across disciplines through collaborative project activities using cutting-edge technologies, the Hackathon for Social Good was implemented during the COVID-19 shutdowns in a New York City community college in lower Manhattan. Students worked in teams to innovate practical solutions to global problems with mentor support from both academia and the tech industry. This intervention drew 36 students from Computer Science, Business, and Sociology classes, who worked with volunteers and alumni during a full-day event in the Fall of 2021, using AI and data science to design culturally sensitive data-driven solutions for real-world problems. The tracks covered the following topics: Zero Hunger, Clean Water, and Sanitation, Green Consumption, Racial Justice, Quality Education, Good Health, and Well Being. The two main objectives of this project are as follows: (1) Design a remote interdisciplinary one-day experiential collaborative learning environment to engage URM teams of students from a community college in applying computational thinking to develop solutions for social good. (2) Conduct research on our intervention to study its effect on students' self-efficacy, as well as their knowledge of, and comfort with, computational thinking, critical thinking, problem-solving, and STEM. The evidence gathered from qualitative and quantitative data indicates that using these mechanisms to infuse CT into student learning across disciplines has several positive outcomes. Students reported increased leadership skills, comfort with teamwork, problem-solving, and critical thinking. A quantitative study specifically showed a positive impact on student confidence in their ability to do CT and improved their sense of efficacy in impacting the world outside of the hackathon.","Azhar, Mohammad Q. and Haynes, Ada and Day, Marisa and Wissinger, Elizabeth",No data,No data,2023,13
article,Successful Models of Hackathons and Innovation Contests to Crowdsource Rapid Responses to COVID-19,"To help fighting the many adversarial effects that the COVID-19 pandemic brought, many initiatives supported by public, private and non-governmental organizations are crowdsourcing the development of solutions through hackathons and innovation contests. This article discusses the models and common aspects of two successful initiatives led by governmental institutions that used a crowdsourcing approach to foster solutions aiming at pandemic-related issues: the EUVsVirus (Europe) and the MPLabs COVID-19 Challenge (Brazil).","Gama, Kiev","innovation contests, COVID-19, online hackathons, crowdsourcing, open innovation",10.1145/3431806,2020,7
article,Skill Development and Self-Efficacy for High School Girls via Virtual Hackathons,"This paper presents a virtual hackathon model for high school girls that was designed to mitigate the barriers to the gender gap in computer science. Through building Apps that solve real-world problems relevant to their communities, participants worked collaboratively to build competency, self-efficacy, and identity with computing. Six virtual hackathons were offered since summer 2020, successfully supporting 167 students, among them, 33% Latinas and 7.2% African Americans. Analyses of post-event survey responses, the Apps submitted by project teams, and judging scores and feedback pointed to students' growth in technical and professional skills, computing identity, and self-efficacy. Participants with little to no prior computing experience successfully demonstrated improved coding skills such as using variables, conditional and iterative statements, functions, and data tables. They also developed software engineering skills in teamwork, project management, and effective communication.","Gutta, Sreedevi and Ouyang, Youwen and Ochanji, Moses K.",No data,No data,2023,8
article,Designing a Design-a-Hack-a-Thon: Augmenting Hackathons with Human-Centered Design,"HCI education reflects the continual evolution of HCI, embracing the changing landscapes of technology, infrastructure, and technology use. This forum aims to provide a platform for HCI educators, practitioners, researchers, and students to share their perspectives, reflections, and experiences related to HCI education. --- Sukeshini Grandhi, Editor","Taylor, Jennifer and Sherman, Stephanie",No data,10.1145/3386387,2020,5
article,Digitization in the Healthcare Industry: The Cloud Scheduler,"The steady advancement of information technology can be observed in many different industries, one example being healthcare. What impacts are expected and how can work life be improved? A hackathon specifically about this topic might give some answers.","Kochanke, Andr\'{e}",No data,10.1145/3383382,2020,4
article,Curricular Hackathons for Engineering Design Learning: The Case of Engineering Design Days,"Contribution: This article defines “curricular hackathons” and describes the features, challenges, and opportunities of adopting the hackathon format into engineering curricula. It is based on experience implementing a series of curricular hackathons which provide students with formative design experiences as they address ill-structured and integrative design problems. Background: Design is an essential part of engineering practice. However, undergraduate engineering students are provided few opportunities to develop the skills necessary for solving ill-structured and complex design problems prior to their final year capstone projects. Cornerstone projects and other summative activities are common attempts to introduce students to design, but often carry significant academic weight in the host course. Adapting the hackathon format into curricular elements could provide a useful pedagogy for formative design practice. Research Question: How can the hackathon format be effectively adapted into curricular activities? Methodology: The study uses a multiple case study research design to extract insight from 12 implementations of curricular hackathons in engineering at the University of Waterloo. The twelve cases were analyzed through two methods: 1) a synthesis of eight previous publications and 2) an interview study of 12 instructors involved in their design and implementation. Findings: Adapting the popular hackathon format to a curricular setting requires several adaptations to maximize the impact on students. Curricular hackathons: are a short, high intensity social experience; that guide students through the design-build-test cycle of a design problem, include opportunities for reflection; and achieve some level of integration and/or embedding in a program’s curriculum.","Rennick, Christopher and Litster, Greg and Hulls, C. C. W. and Hurst, Ada",,10.1109/TE.2023.3295754,2023,11
article,Female Participation in Hackathons: A Case Study About Gender Issues in Application Development Marathons,"Hackathons are events that are a sort of application development marathons - lasting between 24 and 48 hours - that became increasingly popular as a method for fast learning and bring people in a short space of time to make creative projects. However, the number of women participating in these events is extremely low and worrying, even when considering multidisciplinary teams - including software engineers, designers, social educators, etc. This study is a step forward to understand the reasons for women being absent in this type of event. We sought for evidence on their behavior and concerns that could cause them avoiding such participation. For this, a case study was carried out in a female-focused hackathon, Hack Grrrl, which took place in the city of Recife, Brazil, in June 2019.","Paganini, Lavínia and Gama, Kiev",,10.1109/RITA.2020.3033209,2020,10
article,How Trans-Inclusive Are Hackathons?,"Hackathons can be fun! However, for the transgender community and other minorities, hackathons can have an uncomfortable atmosphere. In this article, we surveyed 44 LGBTQIA+ experienced in hackathons and interviewed seven transgender participants. By understanding their needs and challenges, we introduce five recommendations to make hackathons more inclusive.","Prado, Rafa and Mendes, Wendy and Gama, Kiev S. and Pinto, Gustavo",,10.1109/MS.2020.3044205,2021,6
article,Creating business value from online hackathons,"The coronavirus has taught a good lesson to those who carp about online hackathons by showing their potential in terms of the increasing number of events and resulting pandemic solutions. Student entrepreneurs could derive business value for an idea by leveraging the two biggest opportunities provided by online hackathons: the diversity of the crowd of participants and virtual spatial proximity with attendees. This article is aimed at student entrepreneurs to help them undertake start-up activities, turning these benefits into validated learning and long-term networking.","Gupta, Varun and Rubalcaba, Luis",,10.1109/MPOT.2021.3088778,2021,3
article,Hackathons 101,"Hackathons have been around for decades. This article is a primer on what constitutes a hackathon, how hackathons have evolved, and why it can be advantageous to participate in and sponsor hackathons.","DeFranco, Joanna F. and Eagle, Christopher S. and Michael, James Bret and Viega, John and Voas, Jeffrey",,10.1109/MC.2021.3064435,2021,5
